GeneID,Symbol,Cytoband,FullName,GeneType
4507,MTAP,9p21,methylthioadenosine phosphorylase,protein-coding
4601,MXI1,10q24-q25,"MAX interactor 1, dimerization protein",protein-coding
463,ZFHX3,16q22.3,zinc finger homeobox 3,protein-coding
4928,NUP98,11p15.5,nucleoporin 98kDa,protein-coding
5048,PAFAH1B1,17p13.3,"platelet-activating factor acetylhydrolase 1b, regulatory subunit 1 (45kDa)",protein-coding
5071,PARK2,6q25.2-q27,parkin RBR E3 ubiquitin protein ligase,protein-coding
51201,ZDHHC2,8p22,"zinc finger, DHHC-type containing 2",protein-coding
51343,FZR1,19p13.3,fizzy/cell division cycle 20 related 1 (Drosophila),protein-coding
51548,SIRT6,19p13.3,sirtuin 6,protein-coding
51684,SUFU,10q24.32,suppressor of fused homolog (Drosophila),protein-coding
51741,WWOX,16q23,WW domain containing oxidoreductase,protein-coding
5465,PPARA,22q13.31,peroxisome proliferator-activated receptor alpha,protein-coding
54971,BANP,16q24,BTG3 associated nuclear protein,protein-coding
54984,PINX1,8p23,"PIN2/TERF1 interacting, telomerase inhibitor 1",protein-coding
5516,PPP2CB,8p12,"protein phosphatase 2, catalytic subunit, beta isozyme",protein-coding
55193,PBRM1,3p21,polybromo 1,protein-coding
55275,VPS53,17p13.3,vacuolar protein sorting 53 homolog (S. cerevisiae),protein-coding
5533,PPP3CC,8p21.3,"protein phosphatase 3, catalytic subunit, gamma isozyme",protein-coding
55615,PRR5,22q13,proline rich 5 (renal),protein-coding
55748,CNDP2,18q22.3,CNDP dipeptidase 2 (metallopeptidase M20 family),protein-coding
5728,PTEN,10q23.3,phosphatase and tensin homolog,protein-coding
57509,MTUS1,8p22,microtubule associated tumor suppressor 1,protein-coding
57659,ZBTB4,17p13.1,zinc finger and BTB domain containing 4,protein-coding
5925,RB1,13q14.2,retinoblastoma 1,protein-coding
6050,RNH1,11p15.5,ribonuclease/angiogenin inhibitor 1,protein-coding
6392,SDHD,11q23,"succinate dehydrogenase complex, subunit D, integral membrane protein",protein-coding
6416,MAP2K4,17p12,mitogen-activated protein kinase kinase 4,protein-coding
657,BMPR1A,10q22.3,"bone morphogenetic protein receptor, type IA",protein-coding
6599,SMARCC1,3p21.31,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 1",protein-coding
665,BNIP3L,8p21,BCL2/adenovirus E1B 19kDa interacting protein 3-like,protein-coding
6672,SP100,2q37.1,SP100 nuclear antigen,protein-coding
6794,STK11,19p13.3,serine/threonine kinase 11,protein-coding
6929,TCF3,19p13.3,transcription factor 3,protein-coding
7157,TP53,17p13.1,tumor protein p53,protein-coding
7158,TP53BP1,15q15-q21,tumor protein p53 binding protein 1,protein-coding
79648,MCPH1,8p23.1,microcephalin 1,protein-coding
79791,FBXO31,16q24.2,F-box protein 31,protein-coding
8289,ARID1A,1p35.3,AT rich interactive domain 1A (SWI-like),protein-coding
8314,BAP1,3p21.31-p21.2,BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase),protein-coding
83989,FAM172A,5q15,"family with sequence similarity 172, member A",protein-coding
84289,ING5,2q37.3,"inhibitor of growth family, member 5",protein-coding
8665,EIF3F,11p15.4,"eukaryotic translation initiation factor 3, subunit F",protein-coding
8711,TNK1,17p13.1,"tyrosine kinase, non-receptor, 1",protein-coding
8795,TNFRSF10B,8p22-p21,"tumor necrosis factor receptor superfamily, member 10b",protein-coding
8797,TNFRSF10A,8p21,"tumor necrosis factor receptor superfamily, member 10a",protein-coding
8994,LIMD1,3p21.3,LIM domains containing 1,protein-coding
9318,COPS2,15q21.2,COP9 signalosome subunit 2,protein-coding
